61 ---> [24, 85, 86] con: 1.0
[24, 85, 86] ---> 61 con: 0.5215479331574319
******************

[24, 61, 85, 90] : 2192

******关联规则******
61 ---> [24, 85, 90] con: 0.924114671163575
******************

[24, 61, 86, 90] : 2192

******关联规则******
61 ---> [24, 86, 90] con: 0.924114671163575
[24, 86, 90] ---> 61 con: 0.5209125475285171
******************

[24, 66, 85, 86] : 2304

******关联规则******
66 ---> [24, 85, 86] con: 1.0
[24, 85, 86] ---> 66 con: 0.5065963060686016
******************

[24, 66, 85, 90] : 2160

******关联规则******
66 ---> [24, 85, 90] con: 0.9375
******************

[24, 66, 86, 90] : 2160

******关联规则******
66 ---> [24, 86, 90] con: 0.9375
[24, 86, 90] ---> 66 con: 0.5133079847908745
******************

[24, 67, 85, 86] : 2336

******关联规则******
67 ---> [24, 85, 86] con: 0.5232974910394266
[24, 85, 86] ---> 67 con: 0.51363236587511
******************

[24, 67, 85, 90] : 2048

[24, 67, 86, 90] : 2048

[24, 76, 85, 86] : 2256

******关联规则******
76 ---> [24, 85, 86] con: 0.5145985401459854
******************

[24, 85, 86, 90] : 4208

******关联规则******
85 ---> [24, 86, 90] con: 0.517971442639094
[24, 86, 90] ---> 85 con: 1.0
86 ---> [24, 85, 90] con: 0.5310449268046441
[24, 85, 90] ---> 86 con: 0.9546279491833031
24 ---> [85, 86, 90] con: 0.8862679022746419
[85, 86, 90] ---> 24 con: 0.5773874862788145
90 ---> [24, 85, 86] con: 0.561965811965812
[24, 85, 86] ---> 90 con: 0.9252418645558487
******************

[24, 85, 86, 94] : 2576

******关联规则******
24 ---> [85, 86, 94] con: 0.5425442291491154
[85, 86, 94] ---> 24 con: 0.930635838150289
94 ---> [24, 85, 86] con: 0.9279538904899135
[24, 85, 86] ---> 94 con: 0.5664028144239226
******************

[24, 85, 86, 102] : 2148

******关联规则******
102 ---> [24, 85, 86] con: 0.8994974874371859
******************

[24, 85, 86, 110] : 2624

******关联规则******
24 ---> [85, 86, 110] con: 0.552653748946925
[85, 86, 110] ---> 24 con: 0.665314401622718
110 ---> [24, 85, 86] con: 0.6495049504950495
[24, 85, 86] ---> 110 con: 0.5769569041336852
******************

[24, 85, 90, 94] : 2584

******关联规则******
24 ---> [85, 90, 94] con: 0.544229149115417
[85, 90, 94] ---> 24 con: 1.0
94 ---> [24, 85, 90] con: 0.930835734870317
[24, 85, 90] ---> 94 con: 0.5862068965517241
******************

[24, 85, 90, 110] : 2720

******关联规则******
24 ---> [85, 90, 110] con: 0.5728727885425442
[85, 90, 110] ---> 24 con: 0.6882591093117408
110 ---> [24, 85, 90] con: 0.6732673267326733
[24, 85, 90] ---> 110 con: 0.617059891107078
******************

[24, 86, 90, 94] : 2576

******关联规则******
24 ---> [86, 90, 94] con: 0.5425442291491154
[86, 90, 94] ---> 24 con: 1.0
94 ---> [24, 86, 90] con: 0.9279538904899135
[24, 86, 90] ---> 94 con: 0.6121673003802282
******************

[24, 86, 90, 110] : 2624

******关联规则******
24 ---> [86, 90, 110] con: 0.552653748946925
[86, 90, 110] ---> 24 con: 0.6804979253112033
110 ---> [24, 86, 90] con: 0.6495049504950495
[24, 86, 90] ---> 110 con: 0.623574144486692
******************

[28, 34, 36, 39] : 2040

******关联规则******
28 ---> [34, 36, 39] con: 0.5782312925170068
******************

[28, 34, 36, 59] : 2168

******关联规则******
28 ---> [34, 36, 59] con: 0.6145124716553289
[34, 36, 59] ---> 28 con: 0.5122873345935728
******************

[28, 34, 36, 63] : 2120

******关联规则******
28 ---> [34, 36, 63] con: 0.6009070294784581
[34, 36, 63] ---> 28 con: 0.531062124248497
******************

[28, 34, 36, 85] : 2216

******关联规则******
28 ---> [34, 36, 85] con: 0.6281179138321995
******************

[28, 34, 36, 86] : 2216

******关联规则******
28 ---> [34, 36, 86] con: 0.6281179138321995
******************

[28, 34, 39, 53] : 2496

******关联规则******
53 ---> [28, 34, 39] con: 0.5416666666666666
[28, 34, 39] ---> 53 con: 0.8062015503875969
28 ---> [34, 39, 53] con: 0.7074829931972789
[34, 39, 53] ---> 28 con: 0.896551724137931
******************

[28, 34, 39, 59] : 2552

******关联规则******
28 ---> [34, 39, 59] con: 0.7233560090702947
[34, 39, 59] ---> 28 con: 0.7505882352941177
******************

[28, 34, 39, 63] : 2552

******关联规则******
28 ---> [34, 39, 63] con: 0.7233560090702947
[34, 39, 63] ---> 28 con: 0.7955112219451371
63 ---> [28, 34, 39] con: 0.5170178282009724
[28, 34, 39] ---> 63 con: 0.8242894056847545
******************

[28, 34, 39, 85] : 3096

******关联规则******
39 ---> [28, 34, 85] con: 0.5516749821810406
[28, 34, 85] ---> 39 con: 0.9280575539568345
28 ---> [34, 39, 85] con: 0.8775510204081632
[34, 39, 85] ---> 28 con: 0.5731210662717512
******************

[28, 34, 39, 86] : 3096

******关联规则******
39 ---> [28, 34, 86] con: 0.5516749821810406
[28, 34, 86] ---> 39 con: 0.9302884615384616
28 ---> [34, 39, 86] con: 0.8775510204081632
[34, 39, 86] ---> 28 con: 0.5731210662717512
******************

[28, 34, 39, 90] : 2496

******关联规则******
28 ---> [34, 39, 90] con: 0.7074829931972789
[34, 39, 90] ---> 28 con: 0.5217391304347826
******************

[28, 34, 39, 93] : 2136

******关联规则******
28 ---> [34, 39, 93] con: 0.6054421768707483
[34, 39, 93] ---> 28 con: 0.6828644501278772
93 ---> [28, 34, 39] con: 0.5383064516129032
[28, 34, 39] ---> 93 con: 0.689922480620155
******************

[28, 34, 53, 59] : 2112

******关联规则******
28 ---> [34, 53, 59] con: 0.5986394557823129
[34, 53, 59] ---> 28 con: 0.6567164179104478
******************

[28, 34, 53, 63] : 2112

******关联规则******
28 ---> [34, 53, 63] con: 0.5986394557823129
[34, 53, 63] ---> 28 con: 0.6567164179104478
******************

[28, 34, 53, 85] : 2496

******关联规则******
53 ---> [28, 34, 85] con: 0.5416666666666666
[28, 34, 85] ---> 53 con: 0.7482014388489209
28 ---> [34, 53, 85] con: 0.7074829931972789
[34, 53, 85] ---> 28 con: 0.5416666666666666
******************

[28, 34, 53, 86] : 2496

******关联规则******
53 ---> [28, 34, 86] con: 0.5416666666666666
[28, 34, 86] ---> 53 con: 0.75
28 ---> [34, 53, 86] con: 0.7074829931972789
[34, 53, 86] ---> 28 con: 0.5416666666666666
******************

[28, 34, 53, 90] : 2496

******关联规则******
53 ---> [28, 34, 90] con: 0.5416666666666666
[28, 34, 90] ---> 53 con: 0.9122807017543859
28 ---> [34, 53, 90] con: 0.7074829931972789
[34, 53, 90] ---> 28 con: 0.5416666666666666
******************

[28, 34, 59, 63] : 2404

******关联规则******
28 ---> [34, 59, 63] con: 0.68140589569161
[34, 59, 63] ---> 28 con: 0.6064581231079718
******************

[28, 34, 59, 85] : 2728

******关联规则******
59 ---> [28, 34, 85] con: 0.527047913446677
[28, 34, 85] ---> 59 con: 0.8177458033573142
28 ---> [34, 59, 85] con: 0.7732426303854876
[34, 59, 85] ---> 28 con: 0.5473515248796148
******************

[28, 34, 59, 86] : 2728

******关联规则******
59 ---> [28, 34, 86] con: 0.527047913446677
[28, 34, 86] ---> 59 con: 0.8197115384615384
28 ---> [34, 59, 86] con: 0.7732426303854876
[34, 59, 86] ---> 28 con: 0.5473515248796148
******************

[28, 34, 59, 90] : 2288

******关联规则******
28 ---> [34, 59, 90] con: 0.6485260770975056
[34, 59, 90] ---> 28 con: 0.5035211267605634
******************

[28, 34, 59, 93] : 2080

******关联规则******
28 ---> [34, 59, 93] con: 0.5895691609977324
[34, 59, 93] ---> 28 con: 0.5990783410138248
93 ---> [28, 34, 59] con: 0.5241935483870968
[28, 34, 59] ---> 93 con: 0.7624633431085044
******************

[28, 34, 63, 85] : 2680

******关联规则******
28 ---> [34, 63, 85] con: 0.7596371882086168
[34, 63, 85] ---> 28 con: 0.5649241146711635
63 ---> [28, 34, 85] con: 0.5429497568881686
[28, 34, 85] ---> 63 con: 0.8033573141486811
******************

[28, 34, 63, 86] : 2680

******关联规则******
28 ---> [34, 63, 86] con: 0.7596371882086168
[34, 63, 86] ---> 28 con: 0.5649241146711635
63 ---> [28, 34, 86] con: 0.5429497568881686
[28, 34, 86] ---> 63 con: 0.8052884615384616
******************

[28, 34, 63, 90] : 2240

******关联规则******
28 ---> [34, 63, 90] con: 0.6349206349206349
[34, 63, 90] ---> 28 con: 0.5204460966542751
******************

[28, 34, 63, 93] : 2080

******关联规则******
28 ---> [34, 63, 93] con: 0.5895691609977324
[34, 63, 93] ---> 28 con: 0.6341463414634146
93 ---> [28, 34, 63] con: 0.5241935483870968
[28, 34, 63] ---> 93 con: 0.7761194029850746
******************

[28, 34, 67, 85] : 2064

******关联规则******
28 ---> [34, 67, 85] con: 0.5850340136054422
******************

[28, 34, 67, 86] : 2064

******关联规则******
28 ---> [34, 67, 86] con: 0.5850340136054422
******************

[28, 34, 85, 86] : 3328

******关联规则******
28 ---> [34, 85, 86] con: 0.9433106575963719
******************

[28, 34, 85, 90] : 2736

******关联规则******
28 ---> [34, 85, 90] con: 0.7755102040816326
******************

[28, 34, 85, 93] : 2240

******关联规则******
28 ---> [34, 85, 93] con: 0.6349206349206349
[34, 85, 93] ---> 28 con: 0.5932203389830508
93 ---> [28, 34, 85] con: 0.5645161290322581
[28, 34, 85] ---> 93 con: 0.6714628297362111
******************

[28, 34, 86, 90] : 2728

******关联规则******
28 ---> [34, 86, 90] con: 0.7732426303854876
******************

[28, 34, 86, 93] : 2240

******关联规则******
28 ---> [34, 86, 93] con: 0.6349206349206349
[34, 86, 93] ---> 28 con: 0.5932203389830508
93 ---> [28, 34, 86] con: 0.5645161290322581
[28, 34, 86] ---> 93 con: 0.6730769230769231
******************

[28, 36, 39, 59] : 2216

******关联规则******
28 ---> [36, 39, 59] con: 0.6281179138321995
[36, 39, 59] ---> 28 con: 0.7232375979112271
******************

[28, 36, 39, 63] : 2216

******关联规则******
28 ---> [36, 39, 63] con: 0.6281179138321995
[36, 39, 63] ---> 28 con: 0.7715877437325905
******************

[28, 36, 39, 85] : 2232

******关联规则******
28 ---> [36, 39, 85] con: 0.6326530612244898
******************

[28, 36, 39, 86] : 2040

******关联规则******
28 ---> [36, 39, 86] con: 0.5782312925170068
******************

[28, 36, 39, 93] : 2040

******关联规则******
28 ---> [36, 39, 93] con: 0.5782312925170068
[36, 39, 93] ---> 28 con: 0.6728232189973615
93 ---> [28, 36, 39] con: 0.5141129032258065
[28, 36, 39] ---> 93 con: 0.9139784946236559
******************

[28, 36, 59, 63] : 2312

******关联规则******
28 ---> [36, 59, 63] con: 0.655328798185941
[36, 59, 63] ---> 28 con: 0.6282608695652174
******************

[28, 36, 59, 85] : 2360

******关联规则******
28 ---> [36, 59, 85] con: 0.6689342403628118
[36, 59, 85] ---> 28 con: 0.5334538878842676
******************

[28, 36, 59, 86] : 2168

******关联规则******
28 ---> [36, 59, 86] con: 0.6145124716553289
[36, 59, 86] ---> 28 con: 0.5122873345935728
******************

[28, 36, 59, 90] : 2064

******关联规则******
28 ---> [36, 59, 90] con: 0.5850340136054422
******************

[28, 36, 59, 93] : 2120

******关联规则******
28 ---> [36, 59, 93] con: 0.6009070294784581
[36, 59, 93] ---> 28 con: 0.6385542168674698
93 ---> [28, 36, 59] con: 0.5342741935483871
[28, 36, 59] ---> 93 con: 0.8983050847457628
******************

[28, 36, 63, 85] : 2312

******关联规则******
28 ---> [36, 63, 85] con: 0.655328798185941
[36, 63, 85] ---> 28 con: 0.5525812619502868
******************

[28, 36, 63, 86] : 2120

******关联规则******
28 ---> [36, 63, 86] con: 0.6009070294784581
[36, 63, 86] ---> 28 con: 0.531062124248497
******************

[28, 36, 63, 93] : 2120

******关联规则******
28 ---> [36, 63, 93] con: 0.6009070294784581
[36, 63, 93] ---> 28 con: 0.6777493606138107
93 ---> [28, 36, 63] con: 0.5342741935483871
[28, 36, 63] ---> 93 con: 0.916955017301038
******************

[28, 36, 85, 86] : 2216

******关联规则******
28 ---> [36, 85, 86] con: 0.6281179138321995
******************

[28, 36, 85, 90] : 2096

******关联规则******
28 ---> [36, 85, 90] con: 0.5941043083900227
******************

[28, 36, 85, 93] : 2136

******关联规则******
28 ---> [36, 85, 93] con: 0.6054421768707483
[36, 85, 93] ---> 28 con: 0.6137931034482759
93 ---> [28, 36, 85] con: 0.5383064516129032
[28, 36, 85] ---> 93 con: 0.8870431893687708
******************

[28, 39, 53, 59] : 2112

******关联规则******
28 ---> [39, 53, 59] con: 0.5986394557823129
[39, 53, 59] ---> 28 con: 0.9361702127659575
******************

[28, 39, 53, 63] : 2112

******关联规则******
28 ---> [39, 53, 63] con: 0.5986394557823129
[39, 53, 63] ---> 28 con: 0.9361702127659575
******************

[28, 39, 53, 85] : 2496

******关联规则******
53 ---> [28, 39, 85] con: 0.5416666666666666
[28, 39, 85] ---> 53 con: 0.7591240875912408
28 ---> [39, 53, 85] con: 0.7074829931972789
[39, 53, 85] ---> 28 con: 0.896551724137931
******************

[28, 39, 53, 86] : 2496

******关联规则******
53 ---> [28, 39, 86] con: 0.5416666666666666
[28, 39, 86] ---> 53 con: 0.8062015503875969
28 ---> [39, 53, 86] con: 0.7074829931972789
[39, 53, 86] ---> 28 con: 0.896551724137931
******************

[28, 39, 53, 90] : 2496

******关联规则******
53 ---> [28, 39, 90] con: 0.5416666666666666
[28, 39, 90] ---> 53 con: 0.9285714285714286
28 ---> [39, 53, 90] con: 0.7074829931972789
[39, 53, 90] ---> 28 con: 0.896551724137931
******************

[28, 39, 59, 63] : 2480

******关联规则******
28 ---> [39, 59, 63] con: 0.7029478458049887
[39, 59, 63] ---> 28 con: 0.8093994778067886
63 ---> [28, 39, 59] con: 0.5024311183144247
[28, 39, 59] ---> 63 con: 0.9037900874635568
******************

[28, 39, 59, 85] : 2744

******关联规则******
59 ---> [28, 39, 85] con: 0.5301391035548686
[28, 39, 85] ---> 59 con: 0.8345498783454988
28 ---> [39, 59, 85] con: 0.7777777777777778
[39, 59, 85] ---> 28 con: 0.7639198218262806
******************

[28, 39, 59, 86] : 2552

******关联规则******
28 ---> [39, 59, 86] con: 0.7233560090702947
[39, 59, 86] ---> 28 con: 0.7505882352941177
******************

[28, 39, 59, 90] : 2304

******关联规则******
28 ---> [39, 59, 90] con: 0.6530612244897959
[39, 59, 90] ---> 28 con: 0.7309644670050761
******************

[28, 39, 59, 93] : 2168

******关联规则******
28 ---> [39, 59, 93] con: 0.6145124716553289
[39, 59, 93] ---> 28 con: 0.7188328912466844
93 ---> [28, 39, 59] con: 0.5463709677419355
[28, 39, 59] ---> 93 con: 0.7900874635568513
******************

[28, 39, 63, 85] : 2744

******关联规则******
28 ---> [39, 63, 85] con: 0.7777777777777778
[39, 63, 85] ---> 28 con: 0.8070588235294117
63 ---> [28, 39, 85] con: 0.5559157212317666
[28, 39, 85] ---> 63 con: 0.8345498783454988
******************

[28, 39, 63, 86] : 2552

******关联规则******
28 ---> [39, 63, 86] con: 0.7233560090702947
[39, 63, 86] ---> 28 con: 0.7955112219451371
63 ---> [28, 39, 86] con: 0.5170178282009724
[28, 39, 86] ---> 63 con: 0.8242894056847545
******************

[28, 39, 63, 90] : 2304

******关联规则******
28 ---> [39, 63, 90] con: 0.6530612244897959
[39, 63, 90] ---> 28 con: 0.7783783783783784
******************

[28, 39, 63, 93] : 2168

******关联规则******
28 ---> [39, 63, 93] con: 0.6145124716553289
[39, 63, 93] ---> 28 con: 0.7677053824362606
93 ---> [28, 39, 63] con: 0.5463709677419355
[28, 39, 63] ---> 93 con: 0.7900874635568513
******************

[28, 39, 85, 86] : 3096

******关联规则******
39 ---> [28, 85, 86] con: 0.5516749821810406
[28, 85, 86] ---> 39 con: 0.9302884615384616
28 ---> [39, 85, 86] con: 0.8775510204081632
[39, 85, 86] ---> 28 con: 0.5712177121771218
******************

[28, 39, 85, 90] : 2688

******关联规则******
28 ---> [39, 85, 90] con: 0.7619047619047619
[39, 85, 90] ---> 28 con: 0.5401929260450161
******************

[28, 39, 85, 93] : 2328

******关联规则******
28 ---> [39, 85, 93] con: 0.6598639455782312
[39, 85, 93] ---> 28 con: 0.7012048192771084
93 ---> [28, 39, 85] con: 0.5866935483870968
[28, 39, 85] ---> 93 con: 0.708029197080292
******************

[28, 39, 86, 90] : 2496

******关联规则******
28 ---> [39, 86, 90] con: 0.7074829931972789
[39, 86, 90] ---> 28 con: 0.5217391304347826
******************

[28, 39, 86, 93] : 2136

******关联规则******
28 ---> [39, 86, 93] con: 0.6054421768707483
[39, 86, 93] ---> 28 con: 0.6828644501278772
93 ---> [28, 39, 86] con: 0.5383064516129032
[28, 39, 86] ---> 93 con: 0.689922480620155
******************

[28, 53, 59, 85] : 2112

******关联规则******
28 ---> [53, 59, 85] con: 0.5986394557823129
[53, 59, 85] ---> 28 con: 0.6567164179104478
******************

[28, 53, 59, 86] : 2112

******关联规则******
28 ---> [53, 59, 86] con: 0.5986394557823129
[53, 59, 86] ---> 28 con: 0.6567164179104478
******************

[28, 53, 59, 90] : 2112

******关联规则******
28 ---> [53, 59, 90] con: 0.5986394557823129
[53, 59, 90] ---> 28 con: 0.6567164179104478
******************

[28, 53, 63, 85] : 2112

******关联规则******
28 ---> [53, 63, 85] con: 0.5986394557823129
[53, 63, 85] ---> 28 con: 0.6567164179104478
******************

[28, 53, 63, 86] : 2112

******关联规则******
28 ---> [53, 63, 86] con: 0.5986394557823129
[53, 63, 86] ---> 28 con: 0.6567164179104478
******************

[28, 53, 63, 90] : 2112

******关联规则******
28 ---> [53, 63, 90] con: 0.5986394557823129
[53, 63, 90] ---> 28 con: 0.6567164179104478
******************

[28, 53, 85, 86] : 2496

******关联规则******
53 ---> [28, 85, 86] con: 0.5416666666666666
[28, 85, 86] ---> 53 con: 0.75
28 ---> [53, 85, 86] con: 0.7074829931972789
[53, 85, 86] ---> 28 con: 0.5416666666666666
******************

[28, 53, 85, 90] : 2496

******关联规则******
53 ---> [28, 85, 90] con: 0.5416666666666666
[28, 85, 90] ---> 53 con: 0.8524590163934426
28 ---> [53, 85, 90] con: 0.7074829931972789
[53, 85, 90] ---> 28 con: 0.5416666666666666
******************

[28, 53, 86, 90] : 2496

******关联规则******
53 ---> [28, 86, 90] con: 0.5416666666666666
[28, 86, 90] ---> 53 con: 0.9149560117302052
28 ---> [53, 86, 90] con: 0.7074829931972789
[53, 86, 90] ---> 28 con: 0.5416666666666666
******************

[28, 59, 63, 85] : 2596

******关联规则******
59 ---> [28, 63, 85] con: 0.5015455950540958
[28, 63, 85] ---> 59 con: 0.903899721448468
28 ---> [59, 63, 85] con: 0.735827664399093
[59, 63, 85] ---> 28 con: 0.6246390760346487
63 ---> [28, 59, 85] con: 0.5259319286871961
[28, 59, 85] ---> 63 con: 0.8890410958904109
******************

[28, 59, 63, 86] : 2404

******关联规则******
28 ---> [59, 63, 86] con: 0.68140589569161
[59, 63, 86] ---> 28 con: 0.6064581231079718
******************

[28, 59, 63, 90] : 2228

******关联规则******
28 ---> [59, 63, 90] con: 0.6315192743764172
[59, 63, 90] ---> 28 con: 0.5881731784582893
******************

[28, 59, 63, 93] : 2200

******关联规则******
28 ---> [59, 63, 93] con: 0.6235827664399093
[59, 63, 93] ---> 28 con: 0.6610576923076923
93 ---> [28, 59, 63] con: 0.5544354838709677
[28, 59, 63] ---> 93 con: 0.847457627118644
******************

[28, 59, 85, 86] : 2728

******关联规则******
59 ---> [28, 85, 86] con: 0.527047913446677
[28, 85, 86] ---> 59 con: 0.8197115384615384
28 ---> [59, 85, 86] con: 0.7732426303854876
[59, 85, 86] ---> 28 con: 0.5473515248796148
******************

[28, 59, 85, 90] : 2480

******关联规则******
28 ---> [59, 85, 90] con: 0.7029478458049887
[59, 85, 90] ---> 28 con: 0.5236486486486487
******************

[28, 59, 85, 93] : 2272

******关联规则******
28 ---> [59, 85, 93] con: 0.6439909297052154
[59, 85, 93] ---> 28 con: 0.6200873362445415
93 ---> [28, 59, 85] con: 0.5725806451612904
[28, 59, 85] ---> 93 con: 0.7780821917808219
******************

[28, 59, 86, 90] : 2288

******关联规则******
28 ---> [59, 86, 90] con: 0.6485260770975056
[59, 86, 90] ---> 28 con: 0.5035211267605634
******************

[28, 59, 86, 93] : 2080

******关联规则******
28 ---> [59, 86, 93] con: 0.5895691609977324
[59, 86, 93] ---> 28 con: 0.5990783410138248
93 ---> [28, 59, 86] con: 0.5241935483870968
[28, 59, 86] ---> 93 con: 0.7624633431085044
******************

[28, 63, 85, 86] : 2680

******关联规则******
28 ---> [63, 85, 86] con: 0.7596371882086168
[63, 85, 86] ---> 28 con: 0.5649241146711635
63 ---> [28, 85, 86] con: 0.5429497568881686
[28, 85, 86] ---> 63 con: 0.8052884615384616
******************

[28, 63, 85, 90] : 2432

******关联规则******
28 ---> [63, 85, 90] con: 0.6893424036281179
[63, 85, 90] ---> 28 con: 0.5409252669039146
******************

[28, 63, 85, 93] : 2272

******关联规则******
28 ---> [63, 85, 93] con: 0.6439909297052154
[63, 85, 93] ---> 28 con: 0.6543778801843319
93 ---> [28, 63, 85] con: 0.5725806451612904
[28, 63, 85] ---> 93 con: 0.7910863509749304
******************

[28, 63, 86, 90] : 2240

******关联规则******
28 ---> [63, 86, 90] con: 0.6349206349206349
[63, 86, 90] ---> 28 con: 0.5204460966542751
******************

[28, 63, 86, 93] : 2080

******关联规则******
28 ---> [63, 86, 93] con: 0.5895691609977324
[63, 86, 93] ---> 28 con: 0.6341463414634146
93 ---> [28, 63, 86] con: 0.5241935483870968
[28, 63, 86] ---> 93 con: 0.7761194029850746
******************

[28, 67, 85, 86] : 2064

******关联规则******
28 ---> [67, 85, 86] con: 0.5850340136054422
******************

[28, 85, 86, 90] : 2728

******关联规则******
28 ---> [85, 86, 90] con: 0.7732426303854876
******************

[28, 85, 86, 93] : 2240

******关联规则******
28 ---> [85, 86, 93] con: 0.6349206349206349
[85, 86, 93] ---> 28 con: 0.5932203389830508
93 ---> [28, 85, 86] con: 0.5645161290322581
[28, 85, 86] ---> 93 con: 0.6730769230769231
******************

[29, 34, 36, 85] : 2160

******关联规则******
29 ---> [34, 36, 85] con: 1.0
******************

[29, 34, 36, 86] : 2160

******关联规则******
29 ---> [34, 36, 86] con: 1.0
******************

[29, 34, 36, 90] : 2160

******关联规则******
29 ---> [34, 36, 90] con: 1.0
******************

[29, 34, 85, 86] : 2160

******关联规则******
29 ---> [34, 85, 86] con: 1.0
******************

[29, 34, 85, 90] : 2160

******关联规则******
29 ---> [34, 85, 90] con: 1.0
******************

[29, 34, 86, 90] : 2160

******关联规则******
29 ---> [34, 86, 90] con: 1.0
******************

[29, 36, 85, 86] : 2160

******关联规则******
29 ---> [36, 85, 86] con: 1.0
******************

[29, 36, 85, 90] : 2160

******关联规则******
29 ---> [36, 85, 90] con: 1.0
******************

[29, 36, 86, 90] : 2160

******关联规则******
29 ---> [36, 86, 90] con: 1.0
******************

[29, 85, 86, 90] : 2160

******关联规则******
29 ---> [85, 86, 90] con: 1.0
******************

[34, 36, 38, 85] : 2256

******关联规则******
38 ---> [34, 36, 85] con: 0.8980891719745223
******************

[34, 36, 38, 86] : 2256

******关联规则******
38 ---> [34, 36, 86] con: 0.8980891719745223
******************

[34, 36, 38, 90] : 2256

******关联规则******
38 ---> [34, 36, 90] con: 0.8980891719745223
******************

[34, 36, 39, 52] : 2330

******关联规则******
52 ---> [34, 36, 39] con: 0.6626848691695109
[34, 36, 39] ---> 52 con: 0.5361251725724805
******************

[34, 36, 39, 56] : 3432

******关联规则******
36 ---> [34, 39, 56] con: 0.5038167938931297
[34, 39, 56] ---> 36 con: 1.0
39 ---> [34, 36, 56] con: 0.6115466856735566
[34, 36, 56] ---> 39 con: 0.9727891156462585
56 ---> [34, 36, 39] con: 0.9088983050847458
[34, 36, 39] ---> 56 con: 0.7896916705016107
******************

[34, 36, 39, 59] : 2872

******关联规则******
39 ---> [34, 36, 59] con: 0.5117605131860299
[34, 36, 59] ---> 39 con: 0.6786389413988658
59 ---> [34, 36, 39] con: 0.5548686244204019
[34, 36, 39] ---> 59 con: 0.6608375517717441
******************

[34, 36, 39, 63] : 2680

******关联规则******
63 ---> [34, 36, 39] con: 0.5429497568881686
[34, 36, 39] ---> 63 con: 0.616658996778647
******************

[34, 36, 39, 85] : 4346

******关联规则******
34 ---> [36, 39, 85] con: 0.5491533990396765
[36, 39, 85] ---> 34 con: 0.9539069359086918
36 ---> [34, 39, 85] con: 0.6379917792131533
[34, 39, 85] ---> 36 con: 0.8045168456127361
85 ---> [34, 36, 39] con: 0.5349581486952241
[34, 36, 39] ---> 85 con: 1.0
39 ---> [34, 36, 85] con: 0.7744119743406985
[34, 36, 85] ---> 39 con: 0.6582853680702817
******************

[34, 36, 39, 86] : 4346

******关联规则******
34 ---> [36, 39, 86] con: 0.5491533990396765
[36, 39, 86] ---> 34 con: 0.9958753437213566
36 ---> [34, 39, 86] con: 0.6379917792131533
[34, 39, 86] ---> 36 con: 0.8045168456127361
86 ---> [34, 36, 39] con: 0.5484603735487128
[34, 36, 39] ---> 86 con: 1.0
39 ---> [34, 36, 86] con: 0.7744119743406985
[34, 36, 86] ---> 39 con: 0.6582853680702817
******************

[34, 36, 39, 90] : 4016

******关联规则******
34 ---> [36, 39, 90] con: 0.5074551427849381
[36, 39, 90] ---> 34 con: 0.9543726235741445
36 ---> [34, 39, 90] con: 0.5895478567234292
[34, 39, 90] ---> 36 con: 0.8394648829431438
39 ---> [34, 36, 90] con: 0.7156094084105489
[34, 36, 90] ---> 39 con: 0.6403061224489796
90 ---> [34, 36, 39] con: 0.5363247863247863
[34, 36, 39] ---> 90 con: 0.9240681086056144
******************

[34, 36, 39, 93] : 2840

******关联规则******
39 ---> [34, 36, 93] con: 0.5060584461867427
[34, 36, 93] ---> 39 con: 0.8637469586374696
93 ---> [34, 36, 39] con: 0.7157258064516129
[34, 36, 39] ---> 93 con: 0.6534744592728946
******************

[34, 36, 39, 116] : 2186

******关联规则******
116 ---> [34, 36, 39] con: 0.6944091486658196
[34, 36, 39] ---> 116 con: 0.5029912563276576
******************

[34, 36, 52, 85] : 2858

******关联规则******
52 ---> [34, 36, 85] con: 0.8128555176336746
******************

[34, 36, 52, 86] : 2858

******关联规则******
52 ---> [34, 36, 86] con: 0.8128555176336746
******************

[34, 36, 52, 90] : 2528

******关联规则******
52 ---> [34, 36, 90] con: 0.7189988623435722
******************

[34, 36, 53, 59] : 2736

******关联规则******
53 ---> [34, 36, 59] con: 0.59375
[34, 36, 59] ---> 53 con: 0.6465028355387523
59 ---> [34, 36, 53] con: 0.5285935085007728
[34, 36, 53] ---> 59 con: 0.7307692307692307
******************

[34, 36, 53, 63] : 2736

******关联规则******
53 ---> [34, 36, 63] con: 0.59375
[34, 36, 63] ---> 53 con: 0.685370741482966
63 ---> [34, 36, 53] con: 0.5542949756888168
[34, 36, 53] ---> 63 con: 0.7307692307692307
******************

[34, 36, 53, 85] : 3744

******关联规则******
36 ---> [34, 53, 85] con: 0.549618320610687
[34, 53, 85] ---> 36 con: 0.8125
53 ---> [34, 36, 85] con: 0.8125
[34, 36, 85] ---> 53 con: 0.5671008785216601
******************

[34, 36, 53, 86] : 3744

******关联规则******
36 ---> [34, 53, 86] con: 0.549618320610687
